Ive gone all over the country.n" "I have two things Ive learned that and Ive learned how totally dishonest the media is, 2001, 2023
Its so dishonest, 2023, 2026
Ive learned that too, 2026, 2030
They are the most dishonest people Ive ever dealt with, 2030, 2040
Not all of them but honestly like 75 percent, 2040, 2049
Some are very good but for the most part yes.n" "We have stories that we think are going to unbelievable stories, 2049, 2070
They turn out—they make them as bad as possible, 2070, 2079
We have stories on the other side that would normally dismantle a campaign and they dont even report them, 2079, 2098
Its a disgrace, 2098, 2101
Whats going on is a disgrace.n" But weve only just begun to fight believe me, 2101, 2116
We have three weeks, 2116, 2120
You know what we have three weeks, 2120, 2127
And I hear were going great in Colorado, 2127, 2135
My people in back said "Youre going to win Colorado doesnt matter what they say."  n Get out and vote, 2135, 2155
But they even want to try and rig the election at the polling booths where so many cities are corrupt, 2155, 2175
And you see that, 2175, 2179
And voter fraud is all too common, 2179, 2186
And then they criticize us for saying that, 2186, 2194
And we have even Republicans "Oh thats such a terrible thing to say."n "Well take a look at Philadelphia whats been going on, 2194, 2217
Take a look at Chicago take a look at St, 2217, 2227
Louis, 2227, 2228
Take a look at some of these cities where you see things happening that are horrendous, 2228, 2244
And if you talk about them they say bad things about you, 2244, 2256
They call you a racist, 2256, 2261
They call you all—and by the way speaking of that nobody will do more for the African-American citizens of this country than Donald Trump nobody nobody, 2261, 2287
Nobody will do more for the Latino community than Donald Trump I can tell you.n" In 2014 the Washington Post another beauty published an article entitled "Could Non-Citizens Decide the November Election?" The article found that 14 percent of non-citizens were registered to vote 14 percent were registered to vote, 2287, 2337
And were not supposed to talk about it, 2337, 2345
And your Republican leaders said "Oh this—everything is peachy-dory" right? And it also found non-citizen voting may have given Democrats the pivotal sixtieth vote needed to pass Obamacare, 2345, 2373
Its a Washington policy not me.n "The system is also rigged by the donors giving hundreds of millions of dollars to Crooked Hillarys campaign, 2373, 2397
Its rigged, 2397, 2399
Its a bad system, 2399, 2403
The reason Hillary Clinton pushes for NAFTA—or the Trans-Pacific Partnership which will also be a disaster—NAFTAs the worst trade deal ever signed ever made by anybody in the world.n" "Were a one-way highway out, 2403, 2437
We get the drugs right? We get the drugs, 2437, 2446
We get the unemployment, 2446, 2450
We get the empty factories, 2450, 2455
Mexico and other countries get the cash, 2455, 2462
They get the employment, 2462, 2466
They get the plants.n" "And for completely open borders—she wants completely open borders is because her international donors control her every move, 2466, 2488
If we let Crooked Hillarys cartel and—and just remember this—run this government history will record that 2017 was the year that America lost truly lost its independence truly lost its independence.n" "And by the way this is our final shot folks, 2488, 2529
In four years its over, 2529, 2534
Youre never going to be able to win, 2534, 2542
Youre never going to be able to win, 2542, 2550
Its tilting, 2550, 2552
Its going to be a one-party system, 2552, 2559
This is your final shot for the Supreme Court for your Second Amendment, 2559, 2572
I mean this is your final shot November 8th.n" "So hopefully youll do what you know you have to do, 2572, 2592
Get out of bed and vote, 2592, 2598
No matter how youre feeling no matter how youre feeling.n" "It is indeed time to drain the swamp in Washington D.C, 2598, 2619
This is why Im proposing a package of ethics reforms to make our government honest once again, 2619, 2636
First Im going to institute a five-year ban on all executive branch officials lobbying the government after they leave government service right?n" "Second Im going to ask Congress to institute its own five-year ban on lobbying by former members of Congress and their staffs, 2636, 2680
Thats a simple one, 2680, 2684
And they know this should be done but theyre not going to do it but theyll do it if I get in.n" "Im going to number three expand the definition of lobbyists so that we close all the loopholes that former government officials use by labeling themselves " n "Right? Ive been talking about that for years, 2684, 2741
Decades of failure in Washington and decades of special interest dealing must and will come to an end, 2741, 2759
And remember by the time this ends I will have spent over $100 million on my campaign, 2759, 2776
Hillarys spent nothing, 2776, 2779
She gets all her money from the special interest donors, 2779, 2789
And my interest is you; my interest is you, 2789, 2798
" n "We have to break the cycle of corruption and we have to give new voices to change, 2798, 2817
And we have to—we have no—do we have a choice? So that we can have a government that works again and can function properly which our government doesnt right now including giving Iran $1.7 billion in cash, 2817, 2854
" n And remember the deportation of 800 people? Turned out to be 800 people then went to 1800 people.n "And they were going to be deported for good reason, 2854, 2884
You know if our country deports somebody theyve got to be pretty pretty out there, 2884, 2899
Well they pressed the wrong button and congratulations we have 1800 new citizens of the United States.n" And when I said "undo it" they said that wouldnt be constitutional, 2899, 2928
Hey folks how stupid are we being led? The time for congressional term limits has finally arrived, 2928, 2945
Not only will it end our government corruption but we will end the economic stagnation that were in right now, 2945, 2965
No growth.n My plan for the economy can be summed up in three very beautiful words: jobs jobs jobs, 2965, 2984
It will happen, 2984, 2987
 n "At the center of our historic jobs plan will be fixing our terrible trade deals which Ive wanted to do from the beginning; 47 million Americans are in poverty and 45 million Americans are living right now on food stamps, 2987, 3028
Its hard to believe this is our country.n" We have nearly an $800 billion annual trade deficit in goods with the world, 3028, 3050
And the worst so-called recovery since the Great Depression, 3050, 3059
Do you know that? The worst since the Great Depression, 3059, 3069
Colorado has lost one in seven manufacturing jobs since Bill Clinton signed NAFTA and a deal supported by Hillary Clinton very strongly.n "And this I thought was a typographical error because I figured they meant 700 or 7000 but it wasnt: Weve lost 70000 factories since Chinas entry into the World Trade Organization, 3069, 3122
Another Bill and Hillary backed disaster.n" "We are living through the greatest job theft in the history of the world, 3122, 3142
More jobs have been stolen from our country so stupidly we let them go, 3142, 3156
We let our companies go so foolishly, 3156, 3163
We dont know what were doing, 3163, 3169
A Trump administration is going to renegotiate NAFTA stand up to the foreign cheating and stop the jobs from leaving our country and have jobs come back in the other direction, 3169, 3200
" n "As part of our plan to bring back our jobs were going to lower our business tax from 35 percent to 15 percent, 3200, 3225
" n "We are right now the highest-taxed nation in the world, 3225, 3237
Thats one of the reasons our companies are leaving, 3237, 3246
Were also going to fix our inner cities—45 percent of African-American children under the age of six are living in poverty; 58 percent of African-American youth are not working, 3246, 3275
Almost 3500 people have been shot in the city of Chicago.n" Can you believe this? Since January 1st, 3275, 3293
The national murder rate has experienced the largest single year increase in more than 45 years, 3293, 3309
Can you believe that? Murder highest rate in 45 years.n So you dont—they dont seem to, 3309, 3325
She said "nobody cares." And youre right they dont seem too, 3325, 3336
So to those African-Americans suffering to those Latinos suffering I say: What do you have to lose? Elect Donald Trump, 3336, 3356
I will fix it, 3356, 3360
We will fix it, 3360, 3364
 n We will fix it, 3364, 3369
Were going to get a very big African-American vote, 3369, 3378
Were going to get a very big Latino vote, 3378, 3387
Because the Democrats come in they want your vote, 3387, 3396
And as soon as you give them the vote they say "See you in four years." They dont do anything, 3396, 3416
Its gotten worse and worse for both the African-Americans the Latino-Hispanics, 3416, 3427
Its gotten worse and it will only get worse.n They want your vote, 3427, 3440
Hillary Clinton said she was going to fix up the state of New York when she ran for the Senate, 3440, 3460
It is a total disaster, 3460, 3465
We will be a rich nation once again, 3465, 3473
But to be a rich country we must also be a safe country, 3473, 3486
 n Our national security begins at the border, 3486, 3494
Speaking in secret to a foreign bank  n I promise we will build the wall, 3494, 3509
 n Hillary Clinton said her dream is for total open trade, 3509, 3520
There go your jobs; and open borders—there goes your country, 3520, 3530
Simple as that.n "There are already a record 65 million people in the United States who speak a language other than English, 3530, 3552
Its in their interest and everyones interest to control immigration so past arrivals can integrate into society and really join the middle class and the upper class.n" But in a secret speech to Goldman Sachs she said "Citizens who want to control immigration are un-American." In other words if you want to have a border you want to have a wall which creates a country, 3552, 3617
Even if you want people to come in but come in through a legal process she considers that un-American, 3617, 3636
So Hillary thinks most of the country is either deplorable irredeemable un-American racist or basement dwellers in the case of the Bernie Sanders people, 3636, 3660
She said they were basement dwellers, 3660, 3666
Hillarys plan includes an open border with the Middle East meaning generations of radicalism and terrorism spreading and growing within our shores.n "We will be the great Trojan horse folks, 3666, 3696
As sure as youre standing there, 3696, 3702
Just today an Iraqi refugee approved for entry by Hillary Clintons State Department pled guilty to joining ISIS, 3702, 3720
He entered as a refugee in November of 2009, 3720, 3729
And then we approved for a green card in 2011, 3729, 3739
Its one of hundreds of examples of the United States voluntarily admitting people from the worlds most dangerous places who turn out to be terrorists.n" "So let me state this as clearly as I can, 3739, 3774
If Im elected president of the United States I am going to keep radical Islamic terrorist the hell out of our country, 3774, 3796
We have enough problems, 3796, 3800
" n "We have enough problems, 3800, 3806
Weve got big problems: $20 trillion in debt, 3806, 3814
We have problems like you wouldnt believe, 3814, 3821
Well also stop the crisis of illegal immigration, 3821, 3829
A Trump administration will secure and defend our borders, 3829, 3838
And we will build that wall and Mexico will pay for that wall, 3838, 3851
" n "We just got the first-ever endorsement from our ICE and Border Patrol Office, 3851, 3866
First time theyve ever done it, 3866, 3872
ICE was just last week, 3872, 3877
As secretary of state Hillary Clinton allowed thousands of criminal aliens to be released because their home countries would not take them back, 3877, 3900
They were too evil, 3900, 3904
They were too evil drug lords heads of gangs, 3904, 3913
I mean these people were evil, 3913, 3919
They wouldnt take them back.n" "So we come over we bring they wont take them back, 3919, 3935
Oh take them back drop them on the streets, 3935, 3944
And then you wonder why the murder rate is the highest in 45 years and other things.n" The ICE officer described Hillarys proposal as quote "The most radical immigration proposal in U.S, 3944, 3976
history." Heres a summary of the Hillary plan, 3976, 3984
She wants to support sanctuary cities.n She wants Social Security Medicare and lifetime welfare for illegal immigrants by making them all citizens, 3984, 4006
They get taken care of better than our great vets, 4006, 4016
That wont happen, 4016, 4019
She wants Obamacare for illegal immigrants, 4019, 4025
Obamacare is not going to be here much longer folks, 4025, 4035
You see whats going on, 4035, 4040
Regardless, 4040, 4041
No deportation of Visa overstays, 4041, 4046
Expanding catch-and-release on the border, 4046, 4051
She wants it expanded, 4051, 4055
In other words catch them and say "Oh you can go."n "Expanding President Obamas unconstitutional executive amnesty including instant work permits for millions of illegal workers, 4055, 4081
Freeing even—there go your jobs—freeing even more criminal aliens by expanding Obamas non-enforcement directives.n" And this is to me the beauty of them all, 4081, 4105
Obama has allowed thousands and thousands and thousands of people to come in Syrians from the Middle East, 4105, 4123
She wants an increase of 550 percent in Syrian refugees into our country, 4123, 4136
 n "Either we win this election or we lose our country, 4136, 4147
Under a Trump administration its going to be America first, 4147, 4157
" n "Here are some of the amazing things were going to do for our country starting in 2017, 4157, 4176
Were so close, 4176, 4179
We have to get it over the line, 4179, 4187
Were so close, 4187, 4190
Forget the press, 4190, 4193
Read the internet study other things dont go for the mainstream media, 4193, 4205
Most of them—good news—fortunately most of them wont be around very much longer in my opinion, 4205, 4221
Theyre going down, 4221, 4224
Financially big trouble, 4224, 4227
A lot of big trouble, 4227, 4232
Theyve got a lot of big trouble, 4232, 4239
Thats good.n" "Were going to have—and I do get a lot of honesty over the internet, 4239, 4255
You do get some dishonesty too but at least you can separate it, 4255, 4268
We should have a choice, 4268, 4273
Were going to have the biggest tax cut since Ronald Reagan and maybe even bigger, 4273, 4288
Were going to eliminate every unnecessary job-killing regulation, 4288, 4296
We are going to defend religious liberty provide school choice to every low- income child in America, 4296, 4313
And get rid of common core so that we can have education locally, 4313, 4326
" n We are going to support the men and women of law enforcement, 4326, 4340
 n "Law and order and justice, 4340, 4346
Law and order and justice, 4346, 4351
We are going to save something that is under tremendous stress, 4351, 4362
Were going to save your Second Amendment, 4362, 4369
" n "And were going to appoint justices to the United States Supreme Court who will uphold and defend the Constitution of the United States, 4369, 4394
" n "You have 21 days to make every dream youve ever dreamed for you family for your grandchildren for you children for yourself for your country to come true, 4394, 4424
Our campaign is powered by our love for this country and our love for our fellow citizens, 4424, 4441
Theres a lot of love in this room, 4441, 4449
A lot of love, 4449, 4453
And we dont want a divided country, 4453, 4460
We want to bring other people, 4460, 4466
We want to love everybody in our country, 4466, 4474
Its a campaign about rejecting the cynicism and the elitism of our failed political establishment, 4474, 4489
On November 8th the arrogance of Washington D.C, 4489, 4497
will come face to face with the righteous verdict of the American voter, 4497, 4510
Thats you and you.n" "I am going to fight so hard for every citizen of every background for every single stretch of this nation, 4510, 4534
I am going to fight for every child living in poverty, 4534, 4545
Im going to fight for every mom whose lost her child to illegal immigration and drugs and gang violence and the viciousness that it all builds.n" "Im going to fight for every community whose jobs and factories have turned into dust, 4545, 4586
And those jobs and factories are not with us any more, 4586, 4597
Theyre in other countries making everybody rich but us, 4597, 4606
" n "Im going to fight for every person in this country who believes government should serve the people not the donors and the special interests, 4606, 4632
" n "And with all the money she made she doesnt put up any money into her own campaign, 4632, 4651
Thats pretty remarkable, 4651, 4654
Im doing it, 4654, 4657
Im going to fight to bring us all together, 4657, 4666
Were not going to be divided anymore as Americans, 4666, 4675
Imagine what our country could accomplish if we started working together as one people under one God saluting one American flag, 4675, 4696
" n "Thank you, 4696, 4700
In 10 years in 20 years in 30 years youre going to look back at this rally for the rest of your life, 4700, 4723
Youre going to remember this beautiful day in this great state and in this truly great country, 4723, 4740
This is a movement that they have never seen before, 4740, 4750
Theyve never seen anything like this before, 4750, 4757
There has never been like this before.n" Youre going to look back at this election and say "This is by far the most important vote youve ever cast for anyone at any time."  n "Once again were going to have a government of by and for the people, 4757, 4805
" n "You will see and be so proud of your country again and hopefully youll be so proud of your president again, 4805, 4828
" n We will make America wealthy again, 4828, 4836
We will make America strong again, 4836, 4842
We will make America safe again, 4842, 4848
And we will make America great again.n Thank you everybody, 4848, 4858
God bless you, 4858, 4861
November 8th go out and vote, 4861, 4867
November 8th, 4867, 4869
God bless you everybody, 4869, 4873
  , 4873, 4873


