Were led by leaders and you know honestly I didnt need this, 6292, 6304
This I didnt need, 6304, 6308
I had a nice life built a great company—a great company some of the great real estate assets of the world, 6308, 6329
I may never see them, 6329, 6334
You know if I win I may never see them again and I love them—all over the world.n" But you know what? This is so important, 6334, 6360
And I watched what was happening with the Iran deal and I watched what was happening with jobs and I watched what was happening with trade where China makes $500 billion in trade deficits with us.n "I look and I saw, 6360, 6401
Take a look at Mexico, 6401, 6406
You know the politicians say youll never ever be able to get Mexico to allow you to build a wall, 6406, 6426
I say trust me, 6426, 6430
Now they dont say that anymore, 6430, 6436
Now they say they wont put the money up to build a wall, 6436, 6449
So easy, 6449, 6451
Mexico—our trade deficit is massive massive, 6451, 6457
They make a fortune off the stupidity of the United Stated.n" Mexico will 100 percent—you hear—100 percent pay for the wall 100 percent, 6457, 6480
 n "OK? One hundred percent, 6480, 6485
But the story of the snake is whats happening to our country, 6485, 6497
Were letting people in, 6497, 6501
Many of these people hate us, 6501, 6507
Many of these people dont have good thoughts, 6507, 6515
And you see what one person can do—one sick wacko can do in Orlando, 6515, 6529
And then you see his father sitting behind Hillary Clinton with a big smile on his face—with a big fat smile on his face right?n" "And he was wearing a red hat and I said I hope thats not one of my hats, 6529, 6572
It wasnt, 6572, 6574
I was concerned, 6574, 6577
I saw that hat, 6577, 6581
I said I hope it doesnt say make America great again, 6581, 6592
Bad guy—bad guy, 6592, 6595
Horrendous son—horrendous son.n" "So heres the story folks, 6595, 6603
We have to win—we have to win Pennsylvania so important, 6603, 6613
So " n "Hillary Clinton is run by people that do this very professionally, 6613, 6627
Theyre very good, 6627, 6630
They keep her out of the spotlight, 6630, 6637
She doesnt talk to reporters—very rarely, 6637, 6643
She doesnt do press conferences, 6643, 6648
She doesnt expose whatevers going on up here, 6648, 6656
She doesnt—which isnt good, 6656, 6660
She doesnt expose her mind to questions, 6660, 6667
And what they want to do is they want to try and fake it through.n" "We need strength, 6667, 6685
We need toughness, 6685, 6688
We need a strong temperament, 6688, 6693
We need a strong tone, 6693, 6698
At the same time—at the same time let me tell you—at the same time we need real big beautiful heart because we have to straighten out healthcare, 6698, 6725
Obamacares going to be repealed and replaced.n" "Its going to repay—did you see—did you see whats happening with Obamacare? Did you see where the numbers are going up 30 40 and 50 percent? Wait until you see what happens on November 1st, 6725, 6767
Now on November 1st theyre trying to delay it.n" "But youre going to get increases the likes of which probably no country nobody has ever seen, 6767, 6793
OK? Anybody in the history of healthcare—in Texas through going through Blue Cross Blue Shield they just had almost a 50 percent increase in their premiums.n" "And the deductibles are so high that unless you get hit by one of those General Electric locomotives and you live for like a long time prior to death youll never ever be able to use your healthcare—the healthcare, 6793, 6858
Because heres whats happened—heres whats happened, 6858, 6864
The deductible is so high you never get to use it.n" "So youre spending money your deductibles raises by 17 18 19 percent, 6864, 6887
But now its going to go really bad really bad, 6887, 6897
Its going to die of its own volition but we have to kill it first, 6897, 6912
Its killing our country its killing our jobs—its killing our jobs.n" "So heres the story folks—folks, 6912, 6928
We have to win Pennsylvania, 6928, 6933
We have to beat this professional group of people that are running her for her own—for their own purposes, 6933, 6952
We have to win Pennsylvania, 6952, 6957
We win Pennsylvania were going to win it, 6957, 6965
You know were up in Florida, 6965, 6971
Were doing well in Ohio, 6971, 6976
And Im hearing were doing well here, 6976, 6983
Well find out.n" "Heres the story.., 6983, 6989
" n "Heres the story, 6989, 6994
We have to win the state of Pennsylvania, 6994, 7002
I went to school here, 7002, 7007
My kids went to school here, 7007, 7013
Were going to win Pennsylvania.n" "If we win Pennsylvania Ill tell you what, 7013, 7026
We are very much on our way, 7026, 7033
You know the Republicans do have a tougher path just so you—not my fault, 7033, 7047
Not my fault, 7047, 7050
Its a tougher path.n" "For the presidency its just a tougher winding road, 7050, 7063
But if win Pennsylvania we win Florida where were doing really well I think we can win Ohio itll be over, 7063, 7084
Itll be over, 7084, 7087
Itll be over, 7087, 7090
" n "So on November 8th you have to get out and vote or do some balloting and I dont care—look heres the story, 7090, 7114
If youre not feeling well if youre so sick if you go to your doctor and he goes Im sorry sir but youve only got a few weeks left, 7114, 7143
And its November 1st, 7143, 7147
And he gives you the ultimate word not looking good, 7147, 7157
You havent got long left, 7157, 7162
I dont care and nobody else in this room cares, 7162, 7172
You have to on November 8th get out of bed and get out and vote right? Get out and vote, 7172, 7192
" n "Now in a lot of cases you can do your early ballots too, 7192, 7207
All Im telling you though—look folks, 7207, 7213
Im just saying your jobs have been taken, 7213, 7221
Your military and all of the other things were going to save your Second Amendment which is protection were going to get of Common Core youre going to bring your education locally, 7221, 7253
" n "All things—Im going to repeal and replace Obamacare, 7253, 7263
All these things, 7263, 7266
Were going to take care of our vets, 7266, 7274
But heres the story folks, 7274, 7279
For you people in particular because you have been devastated.n" Supreme Court he said, 7279, 7293
Yes, 7293, 7294
Yes, 7294, 7295
Thank you, 7295, 7297
Who did that? Who said that? Thank you.n By the way and I have to just stop for a second, 7297, 7317
Look Supreme Court Justice Scalia great, 7317, 7323
Was supposed to live for a long time, 7323, 7331
He died, 7331, 7333
So you have already an empty, 7333, 7339
This next president could have the most Supreme Court nominations of any president, 7339, 7352
Could take more justices than—it could be up to five, 7352, 7362
Probably going to be three could be four could be five, 7362, 7373
OK?n "If Hillary Clinton gets to put hard-leaning left judges on the Supreme Court number one your Second Amendment will be gone, 7373, 7395
Our country will never ever be the same, 7395, 7403
We will have problems like weve never had before and you wont have—you will have a whole different deal going which we dont want believe me.n" "So heres the story, 7403, 7433
If for no other reason I am going to put—and you know Ive picked through Federalist society—we picked 11 Supreme Court justices, 7433, 7455
Were going to add probably four more all vetted through Federalists through Heritage highly—I actually got very good marks, 7455, 7474
Were going to pick these people or people very like that.n" "So heres the story heres the story, 7474, 7492
You ready? We dont win anymore you people dont win thats for sure, 7492, 7505
You just have to look at the statistics for jobs, 7505, 7515
Were going to start winning again, 7515, 7521
Were going to win so much that youre going to get sick and tired of winning.n" "Youre going to say Mr, 7521, 7542
President—youre going to send the congressman to see me in Washington, 7542, 7553
Hes going to say Mr, 7553, 7558
President we have to do something, 7558, 7564
The people of Pennsylvania and in particular our friends in Erie theyre sick and tired of winning, 7564, 7581
They cant stand winning so much, 7581, 7587
Mr, 7587, 7588
President we just dont want to win that much, 7588, 7597
We really want to give other nations like it used to be where its good for them and bad for us at least a little bit.n" "And Im going to say—Im going to say Mr, 7597, 7632
Congressman I dont think you know your people very well they want to win, 7632, 7646
And we want to win, 7646, 7651
And you want to win, 7651, 7656
And were going to win, 7656, 7661
Were going to win so much, 7661, 7667
Were going to win with our military were going to knock the hell out of ISIS, 7667, 7683
" n "Were going to win for our vets, 7683, 7692
Were going to take of our vets, 7692, 7699
Were going to win at the border were going to build a wall were going to have Mexico pay believe me 100 percent, 7699, 7722
Were going to win with education, 7722, 7728
Were going to win for our Second Amendment, 7728, 7736
Were going to win on all of the things we discussed, 7736, 7747
Were going to win again and youre going to be proud of your country again.n" "Were not going to be the people that are laughed at all over the world for not knowing what were doing for allowing others to come in and just strip us of what we have, 7747, 7797
" n We are going to win, 7797, 7804
We are going to be America first, 7804, 7811
 n "We are going to make America great again, 7811, 7820
And its going to happen quickly, 7820, 7826
" n Thank you everybody thank you, 7826, 7833
  , 7833, 7833


