" n So well done, 5590, 5595
 n "Thats a long time, 5595, 5600
You know starting with Honest Abe Lincoln right, 5600, 5608
Thats a long time, 5608, 5612
I got more than Honest Abe, 5612, 5618
Thats really the only thing I did better than Honest Abe, 5618, 5629
Honest Abe was pretty -- he was pretty good.n" "So heres the beauty, 5629, 5642
You have one day until the election, 5642, 5649
And its not even one day, 5649, 5655
Its a half a day, 5655, 5660
To make every dream youve ever dreamed for your country and for your family to come true, 5660, 5677
You have one magnificent chance, 5677, 5682
And honestly in four years its over folks.n" "There has never been a movement like this, 5682, 5698
Even these dishonest people in the media say there has never -- Bill OReilly, 5698, 5712
He said its the single greatest political phenomena that hes witnessed in his life, 5712, 5726
Thats a pretty good statement, 5726, 5731
" n "But others have said it, 5731, 5738
Others have said it, 5738, 5742
Others have said it, 5742, 5746
And its not going to happen again, 5746, 5753
It wont be able to happen again, 5753, 5760
Four years itll never happen, 5760, 5765
So you got to get out there and you got to vote, 5765, 5777
Got to get out.n" "Somebody said what youve done has never been done before, 5777, 5791
It doesnt matter if you win or lose, 5791, 5799
I said believe me it matters, 5799, 5805
No they said that, 5805, 5809
Itll be down in the history books, 5809, 5816
I said you know what? You may be right about that.n" "But if we dont win I will consider this the single greatest waste of time energy, 5816, 5843
Wow do I -- you need energy for this, 5843, 5852
The single greatest waste of time energy and money.n" "I have over $100 million, 5852, 5866
Thats a lot of money that I dont take in from the special interests because I dont need it, 5866, 5885
Thats nice.n" And we have the biggest Internet -- you know the small donors? The small donors are giving us money at record clips, 5885, 5909
I think we had $82 million and then we had close to $100 million, 5909, 5923
And it comes in, 5923, 5927
And I think the average was like $61 each, 5927, 5936
I love those people, 5936, 5940
Those are people that love this country, 5940, 5947
 n "And usually thats for the Democrats, 5947, 5954
You know in all fairness thats usually for the Democrats to do that, 5954, 5967
But were beating everybody, 5967, 5971
Nobodys seen anything like what were doing.n" "So we dont want to blow it, 5971, 5985
We dont want to waste it, 5985, 5991
Go vote, 5991, 5993
Go vote, 5993, 5995
Because believe me if we dont win all of us honestly weve all wasted our time Ill be honest, 5995, 6014
Because nothings going to happen.n" "They may say good things about us as a movement, 6014, 6029
Wont mean a damn thing folks, 6029, 6035
You got to go out, 6035, 6040
We got to vote and we got to win, 6040, 6049
Change, 6049, 6050
" n Change.n "So you have one magnificent chance to beat the corrupt system that youre witnessing today and to deliver justice for every forgotten man and woman and child in this nation, 6050, 6083
Do not let this opportunity slip away, 6083, 6090
Were fighting for every citizen who believes that government should serve the people not the donors and not the special interests, 6090, 6111
" n "And were fighting were fighting to bring us all together as Americans, 6111, 6125
Were a very divided country, 6125, 6130
People dont realize we are an unbelievably divided country, 6130, 6139
Were going to come together.n" Just imagine what our country could accomplish if we started working together as one people under one God saluting one American flag, 6139, 6166
 n Just imagine.n "Im asking you to dream big because with your vote we are just one day away from the change youve been waiting for for your entire life, 6166, 6196
" n Because if we win tomorrow we will be able to make America wealthy again to make America strong again to make America safe again and to make America great again.n God bless you everybody, 6196, 6232
 n Thank you, 6232, 6235
God bless you, 6235, 6238
Thank you North Carolina, 6238, 6242
 n Thank you folks, 6242, 6246
Thank you, 6246, 6248
  , 6248, 6248


