Horrible deals destructive deals what those deals have done to our jobs and to our country.n" We are going to bring back jobs to Mississippi  n "And in North Carolina which has treated me so well and Ohio and to Michigan where our auto plants are leaving and leaving and leaving and going to Mexico and other places and to Pennsylvania where I went to school and to Maryland and all across this land, 1997, 2071
Were going to bring our jobs back and were not going to let our jobs be taken away, 2071, 2089
" n Thank you, 2089, 2093
Thank you.n "And Im going to make it my personal mission to bring opportunity safety and prosperity to our very very troubled inner cities, 2093, 2117
" n The Democratic Party has failed and betrayed the African-American community, 2117, 2129
 n "Democratic crime policies education policies and economic policies have produced only more crime more broken homes and more poverty than weve ever had in those communities before, 2129, 2157
" n Nearly four in 10 African-American children live in poverty, 2157, 2168
Fifty-eight percent of African-American youth are not working, 2168, 2176
More than 2700 people have been shot in Chicago since the beginning of this year alone, 2176, 2192
 n "Violent crime has risen 17 percent and in Americas 50 largest cities its only going one way folks and thats up, 2192, 2214
Homicides are up nearly 50 percent in Washington D.C, 2214, 2223
and more than 60 percent from last year in Baltimore.n" "The Democratic Party has taken the votes of African Americans totally for granted and theyve done nothing in return, 2223, 2252
" n "Theyve just assumed theyll get your support and theyve done nothing absolutely nothing to deserve it.n" "Its time to give the Democrats some competition for African- American votes and for Hispanic votes, 2252, 2286
" n "Its time to rebuild the inner cities of America and do it properly, 2286, 2301
Its time to reject the failed leadership of a rigged political system, 2301, 2313
And I was the first to use that term its a rigged disgusting system, 2313, 2327
" n To those hurting and suffering and left behind I say what do you have to lose by trying something new? What do you have to lose by voting for Donald Trump for president? What do you have to lose? I will fix the problem, 2327, 2373
I will fix the problem, 2373, 2378
 n If you keep voting for the same people you will keep getting the same horrible results.n But I also want to talk about what you have to gain right? Right? What do you have to gain? We will create school choice and allow charter schools to absolutely thrive, 2378, 2427
 n What else will we gain? We will empower young Americans to pursue their dreams of opening a small business and make it easier for them to get the credit that they need, 2427, 2460
 n We will renegotiate our horrible trade deals to bring back jobs and opportunity, 2460, 2474
And the African-American community and the Hispanic community will be our biggest beneficiary of that, 2474, 2489
 n We will lower taxes and unleash job creation and we will tap into trillions of dollars in new energy wealth that we never even knew we had before, 2489, 2518
 n We will protect your jobs from illegal immigration and broken visa programs, 2518, 2531
And we will rebuild the roads the bridges the infrastructure the tunnels the airports in your communities and we will rebuild it with our companies with our steel and with our labor, 2531, 2563
 n Hillary Clinton is a bigot who sees people of color  n "only as votes not as human beings worthy of a better future, 2563, 2587
Shes going to do nothing for African Americans, 2587, 2595
Shes going to do nothing for the Hispanics, 2595, 2603
Shes only going to take care of herself her husband her consultants her donors, 2603, 2617
These are the people she cares about, 2617, 2624
She doesnt care what her policies have done to your communities, 2624, 2635
She doesnt care.n" "Remember this, 2635, 2640
Youve had her policies Democrats running some of the inner cities for 50 70 80 even over a hundred years, 2640, 2660
And look what you have right now poverty no education crime you cant walk down the street with your child, 2660, 2680
Were going to fix it were going to fix it, 2680, 2690
" n Hillary Clinton has no remorse, 2690, 2697
I will fight to create a better future for every American, 2697, 2708
The hedge fund managers and Wall Street donors are throwing money at Hillary Clinton to try and stop our change agenda.n Of course if they start looking at the polls they may stop doing that, 2708, 2743
 n "Theyre going to have to start studying those polls, 2743, 2753
Thats why you need to come out and you have to vote you have to vote, 2753, 2769
" n That is why you must make your voice heard on November 8th have to do it, 2769, 2787
 n Another crucial issue in this race is national security, 2787, 2797
Hillary Clinton may go down as the worst secretary of state that has ever served in that office, 2797, 2815
 n "Lets look back at the Middle East at the very beginning of 2009 before the Obama/Clinton administration that I call a catastrophe took over, 2815, 2840
Libya was stable, 2840, 2843
Syria was under control, 2843, 2847
Iraq was experiencing a reduction in violence, 2847, 2854
The group that would become what we now call ISIS was close to being extinguished would never have happened, 2854, 2873
Iran was being choked off by economic sanctions.n" Fast forward to today, 2873, 2885
After spending $4 trillion maybe $5 trillion nobody even knows how much money has been sucked out of our country what have the decisions of Obama/Clinton produced?n "Libya is in ruins, 2885, 2916
Our ambassador and three other brave Americans are dead, 2916, 2925
And ISIS has gained a new base of operations theyre all over the worldn" Syria is in the midst of a totally disastrous civil war, 2925, 2950
ISIS controls large portions of the territory.n "A refugee crisis now threatens Europe and is threatening the United States because Hillary is allowing these people to pour into our country and we dont know who they are where they come from, 2950, 2991
We know nothing.n" Iraq is in chaos and ISIS is on the loose.n ISIS has spread across the Middle East and into the west, 2991, 3015
At the same time ISIS is trying to infiltrate refugee flows into Europe and definitely folks definitely I have been very good at predicting definitely to the United States, 3015, 3044
 n "Iran has become the worlds largest state sponsor of terrorism is now flush with up to $150 billion in cash released by the United States plus another $400 million in cash cash cash ransom " n That President Obama said had nothing to do with ransom had nothing to do with the hostages and his own people said he was wrong, 3044, 3106
 n He lied, 3106, 3109
He lied, 3109, 3111
Just like he said Obamacare "keep your plan youll keep your doctor" 28 times "keep your plan keep your doctor." And because of that lie Democrats that would have never passed it passed it and now they regret that they passed it because it is a total disaster, 3111, 3159
 n Worst of all the nuclear deal puts Iran the number-one state sponsor of radical Islamic terrorism on a path to nuclear weapons, 3159, 3182
In short the Obama/Clinton foreign policy has unleashed ISIS destabilized the Middle East and put the nation of Iran which chants constantly chants "death to America" in a dominant position of regional power and in fact aspiring to be a dominant world power, 3182, 3225
And we put them there over the last three years!  n This is the legacy of Barack Obama and Hillary Clinton: death destruction terrorism and weakness, 3225, 3251
 n "But Hillary Clintons legacy does not have to be Americas legacy, 3251, 3263
Were going to end the era of nation-building a disastrous concept a disastrous era and create new foreign policy joined by our partners in the Middle East that is focused completely on destroying ISIS, 3263, 3297
We have no choice destroying ISIS, 3297, 3303
" n We will extend a hand of friendship to any nation that will work with us in good faith on this vital mission.n I have a message for the terrorists trying to kill our people our citizens trying to hurt the world but trying to hurt the United States: We will find you we will destroy you and we will win!  n Thank you, 3303, 3368
Thank you.n "This is not only a military fight but it will also require cyber warfare and financial warfare, 3368, 3387
Its also an ideological fight, 3387, 3392
We will confront directly the hateful its just so hateful ideology of radical Islam and promote American values and American culture and Americas system of government.n" Only by standing up for and supporting we have to stand up for and support our values can we become a united country once again  n A country of great jobs and wealth a country of security and freedom a country of strength and unity, 3392, 3463
The future is limitless, 3463, 3467
All we have to do is believe in America once again, 3467, 3478
We have to believe it can happen, 3478, 3485
It can happen, 3485, 3488
 n "We will put back our faith in Americas special destiny, 3488, 3499
We will lift the burdens on small business which is being driven into extinction by whats happening in our government, 3499, 3519
Well create a level playing field for American workers, 3519, 3528
Well never ever let whats happened to them happen to them again, 3528, 3540
Well establish justice and opportunity and safety in every community in the land.n" I am asking for the vote of every citizen in this country African American Hispanic all Americans all Americans who want a better brighter and stronger future for yourselves and for our country, 3540, 3586
 n I am the change candidate, 3586, 3592
This is our moment to show the whole world that America is back bigger and better and stronger than ever before, 3592, 3613
 n I am asking for your vote so I can be your champion in the White House, 3613, 3630
I will be your champion and I will work hard to be your champion.n "And I wont be playing golf instead of going to see the people in Louisiana who have been devastated by floods, 3630, 3665
" n "Im going to be the champion to every parent who dreams for their children, 3665, 3681
And to every child who dreams for their future I say these words to you tonight: I am with you I will fight for you and we will win for you we will win, 3681, 3715
" n Together we will make America strong again we will make America safe again we will make America great again.n Thank you and God bless you, 3715, 3742
Thank you Mississippi, 3742, 3745
We love Mississippi, 3745, 3748
God bless you, 3748, 3751
Thank you, 3751, 3753
  , 3753, 3753


