" n Not only will a wall keep out the dangerous cartels and criminals but will also keep out the drugs remember New Hampshire and the heroin poisoning our youth, 4232, 4262
Our youth is being poisoned before they get a chance  n "And by the way Ive met plenty of people in New Hampshire that are not our youth that have a tremendous problem and I want to tell you were going to work with people were going to set up programs were going to try everything we can to get them unaddicted unaddicted, 4262, 4325
" n So as I said when I won the New Hampshire primary I promised the people of New Hampshire that we would stop drugs from pouring into your community and I guarantee you we will, 4325, 4361
You will be so proud of your president you will be so proud of your community, 4361, 4377
 n You will be so proud.n "I just want to say in closing I just want to say in closing that we have an amazing movement going on, 4377, 4405
A movement like theyve never seen before a movement that hopefully wont be stopped, 4405, 4419
We have a movement that the biggest people in the world of the media the biggest have said theyve never seen anything like it before, 4419, 4444
Every every crowd every auditorium.n" "The other night we had a situation, 4444, 4456
We had thousands and thousands of people and I said to the fire marshal isnt it possible to let more in? We had thousands of people in this massive field and we had many thousands outside of the gates they wouldnt let in and I said couldnt we let them in? And they said we cant, 4456, 4512
I said but theres no fire were outside, 4512, 4520
He said its stampede Mr, 4520, 4525
Trump were worried about a stampede.n" "And its a stampede of love, 4525, 4537
Its true, 4537, 4539
Its not a stampede its a stampede of love, 4539, 4548
" n "Because there was so many people, 4548, 4556
They said we have very strong security guards but Mr, 4556, 4566
Trump theyre not nearly strong as 45000 people come charging forward, 4566, 4577
So I fully understood it, 4577, 4582
But we have something going on thats so special, 4582, 4591
Its so special, 4591, 4594
Were going to reduce your taxes were going to simplify your taxes, 4594, 4606
Were going to make your businesses welcome in our country, 4606, 4616
" n "Were going to reduce the taxes for middle-income people, 4616, 4627
We call them the forgotten men and women, 4627, 4635
Greatly simplify your returns, 4635, 4639
The only company that I can think of that wont like us is H&R Block they will not like us.n" "Theyre not gonna like Trump too much.n" "But well greatly simplify your taxes, 4639, 4672
And your businesses were taking it from 35 percent which is one of the highest in the world just about the highest down to one of the lowest in the world 15 percent, 4672, 4705
" n "Were getting rid of a lot of the regulations that are stopping growth, 4705, 4720
Tremendous amounts of regulation are killing your small businesses and your big businesses, 4720, 4733
So were gonna have a very tax- friendly country again and its gonna mean jobs its gonna mean expansion its gonna mean new companies growing.n" "We are going to create the border, 4733, 4765
We are going to stop the drugs, 4765, 4772
Were gonna have people come into our country, 4772, 4780
We want people to come into our country but they have to come in legally, 4780, 4795
They have to come in through a legal process, 4795, 4804
We want a lot of people to come in, 4804, 4813
" n "And theyre going to come in but theyll come in legally, 4813, 4826
And were gonna streamline the process, 4826, 4832
People are waiting on line now 10 years, 4832, 4840
Were gonna streamline because we want people to come in but we want them to come in legally, 4840, 4858
And we want merit too, 4858, 4863
We want to take wonderful great people that love our country they want to get out and they want to do a great job, 4863, 4887
We want to have them also come in based on merit, 4887, 4898
A word you dont hear anymore, 4898, 4904
A word you dont hear any more, 4904, 4911
Its too bad.n" "Were also going to very importantly appoint justices to the Supreme Court " n Who you can be proud of and who will respect the Constitution of the United States, 4911, 4944
 n "Were going to save our Second Amendment which is under unbelievable siege, 4944, 4957
" n "Were going to help big league on education were going to go with choice so important and were going to terminate Common Core and bring education local, 4957, 4986
" n "Our military is depleted, 4986, 4992
Were going to rebuild our military, 4992, 4998
We are going to lead through strength, 4998, 5005
" n "And hopefully were not gonna have to use our military but I will say this, 5005, 5022
Were getting rid of ISIS, 5022, 5027
Were getting rid of ISIS, 5027, 5032
" n ISIS is we have no choice, 5032, 5040
By the way not since medieval times has anyone seen chopping off of heads drowning in steel cages burying in sand, 5040, 5061
Not since not since medieval times, 5061, 5067
It all grew during the tenure of Obama and Hillary Clinton.n "ISIS you know she stands up and she says what shes gonna do, 5067, 5091
Well she was there, 5091, 5095
It came out of the vacuum because we should have never gone into Iraq but once we did we should have gone out the right way not the wrong way, 5095, 5125
And the way they went out was so bad so bad including giving back Mosul which now theyre fighting to take back, 5125, 5147
And it would have been nice the element of surprise, 5147, 5157
Do we agree? Does anybody not agree? " n "The element of surprise, 5157, 5170
We dont use the element of surprise, 5170, 5177
We use the element of tell them everything we can possibly tell them give them plenty of time to get ready and then attack, 5177, 5201
And it turns out to be a lot tougher than they ever thought.n" "But were going to have a country that youre going to be proud of again, 5201, 5229
Were going to have a president that hopefully you will be proud of, 5229, 5242
" n "I will work so hard for every community, 5242, 5252
Ill be working very hard for the African-American community for the Hispanic community, 5252, 5265
Ill be working hard for every community, 5265, 5272
And were gonna have this divided nation come together, 5272, 5281
And I just want to say were gonna make America strong again were gonna make America doesnt sound nice but we have no choice wealthy again, 5281, 5307
" n But we are going to make America great again, 5307, 5318
 n "And I want to thank everybody in New Hampshire, 5318, 5328
Get out and vote, 5328, 5332
Youre very special people, 5332, 5336
Youre very very special people, 5336, 5341
God bless you get out and vote, 5341, 5348
" n Thank you, 5348, 5352
Thank you New Hampshire, 5352, 5356
  , 5356, 5356


